templates,answers,expressions
the average weight of num1 pigs is num2 kg . weight less than num3 kg is considered as under weight . what maximum no . of pig can be under weight .,(( num3-num2 )* num1 ),(a-b)*c
"think of a number , divide it by num1 and add num2 to it . the result is num3 . what is the number thought of ?",(( num3-num2 )* num1 ),(a-b)*c
"ajith and rana walk around a circular course num1 km in circumference , starting together from the same point . if they walk at speed of num2 and num3 kmph respectively , in the same direction , when will they meet ?",( num1 *( num3-num2 )),(a-b)*c
"what is the divisor ? the dividend is num1 , the remainder is num2 , the quotient is num3 ",(( num1-num2 )/ num3 ),(a-b)/c
if num1 is divided by any no . then quotient is num2 and remainder is num3 . what is divisor ?,(( num1-num3 )/ num2 ),(a-b)/c
"on dividing num1 by a certain number , the quotient is num2 and the remainder is num3 . find the divisor .",(( num1-num3 )/ num2 ),(a-b)/c
"on dividing num1 by a certain number , we get num2 as quotient and num3 as remainder . what is the divisor ?",(( num1-num3 )/ num2 ),(a-b)/c
"two men started from the same place walk at the rate of num1 kmph and num2 kmph respectively . what time will they take to be num3 km apart , if they walk in the same direction ?",(( num2-num1 )/ num3 ),(a-b)/c
"if remainder is num1 , quotient is num2 and dividend is num3 then what is divisor ?",(( num3-num1 )/ num2 ),(a-b)/c
"marginal cost is the cost of increasing the quantity produced ( or purchased ) by one unit . if the fixed cost for n products is $ num1 and the marginal cost is $ num2 , and the total cost is $ num3 , what is the value of n ?",(( num3-num1 )/ num2 ),(a-b)/c
"george ' s car calls for num1 ounces of oil for each cylinder used . his car ' s engine has num2 cylinders . if num3 ounces of oil has already been put into the engine used , then how many additional ounces of oil are needed ?",(( num1*num2 )- num3 ),(a*b)-c
"what is the dividend ? the divisor is num1 , the quotient is num2 , and the remainder is-num3 .",(( num1*num2 )- num3 ),(a*b)-c
Paul has num1 marbles. Hope has num2 as many. How many more marbles does Hope have than Paul?,( num1*num2 )- num1 ,(a*b)-c
"Mr. Williams bought num1 gallons of juice for a party. Each gallon has num2 cups. At the party, num3 cups of juice were left. How many cups of juice were drunk? ",( num1*num2 )- num3 ,(a*b)-c
"Yannick buys some Christmas decoration, he gets num1 boxes of baubles , each contain num2 . He gives num3 individual baubles to his neighbour. How many does he have? ",( num1*num2 )- num3 ,(a*b)-c
"At Penny's bakery, her famous blueberry cheesecakes are $ num1 a slice. Each cheesecake pie is cut into num2 thick slices. If she sells num3 cheesecake pies, how much money does she make?",( num1*num2 )* num3 ,(a*b)*c
Super Clean Car Wash Company cleans num1 cars per day. They make $ num2 per car washed. How much money will they make in num3 days?,( num1*num2 )* num3 ,(a*b)*c
. in digging a pond num1 m*num2 m*num3 m the volumes of the soil extracted will be ?,(( num1*num2 )* num3 ),(a*b)*c
"find the area of a cuboid of length num1 cm , breadth num2 cm . and height num3 cm .",(( num1*num2 )* num3 ),(a*b)*c
in digging a pond num1 m*num2 m*num3 m the volumes of the soil extracted will be ?,(( num1*num2 )* num3 ),(a*b)*c
"a company has a hierarchical system where for every num1 workers , there is one team lead , and for every num2 teams leads , there is one supervisor . if the company has num3 supervisors , how many workers does it have ?",(( num3*num2 )* num1 ),(a*b)*c
A window is made up of num1 glass panes. Each pane has a length of num2 inches and a width of num3 inches. What is the area of the window? ,( num1*num2 )* num3 ,(a*b)*c
"Eddy's spider plant produces num1 baby plants num2 times a year. After num3 years, how many baby plants will the mother plant have produced? ",( num1*num2 )* num3 ,(a*b)*c
Jack sews num1 shirts for each of his num2 kids. He sews num3 buttons in each shirt. How many buttons must Jack use for all the shirts? ,( num1*num2 )* num3 ,(a*b)*c
"Jason goes to the library num1 times more often than William goes. If William goes num2 times per week to the library, how many times does Jason go to the library in num3 weeks? ",( num1*num2 )* num3 ,(a*b)*c
 num1 machines can do a work in num2 days . how many machines are needed to complete the work in num3 days ?,(( num1*num2 )/ num3 ),(a*b)/c
 num1 men do a work in num2 days . how many men are needed to finish the work in num3 days ?,(( num1*num2 )/ num3 ),(a*b)/c
 num1 people can do work in num2 days how much people they required to complete the work in num3 days ?,(( num1*num2 )/ num3 ),(a*b)/c
"a bullet train covers a distance in num1 min , if it runs at a speed of num2 kmph on an average . the speed at which the bullet train must run to reduce the time of journey to num3 min will be .",(( num1*num2 )/ num3 ),(a*b)/c
"a train covers a distance at a speed of num1 kmph in num2 hours . to cover the same distance in num3 hours , it must travel at a speed of ?",(( num1*num2 )/ num3 ),(a*b)/c
find the annual income derived by investing $ num1 in num2 % stock at num3 .,(( num1*num2 )/ num3 ),(a*b)/c
"hcf and lcm two numbers are num1 and num2 respectively . if one of the numbers is num3 , then the other number is ?",(( num1*num2 )/ num3 ),(a*b)/c
"if num1 men can do a piece of work in num2 hours , in how many hours will num3 men do it ?",(( num1*num2 )/ num3 ),(a*b)/c
"if num1 men do a work in num2 days , in how many days will num3 men do it ?",(( num1*num2 )/ num3 ),(a*b)/c
"if num1 men take num2 days to to complete a job , in how many days can num3 men finish that work ?",(( num1*num2 )/ num3 ),(a*b)/c
"if num1 people can eat a gallon of ice cream in num2 days , how long would it take num3 people to eat a gallon of ice cream ?",(( num1*num2 )/ num3 ),(a*b)/c
"if num1 workers can build a wall in num2 hours , how many workers will be required to do the same work in num3 hours ?",(( num1*num2 )/ num3 ),(a*b)/c
"if it takes num1 kids num2 hours to wear out their teacher , how long would it take num3 kids ?",(( num1*num2 )/ num3 ),(a*b)/c
lcm of two numbers is num1 and hcf is num2 . if one number is num3 then other number is,(( num1*num2 )/ num3 ),(a*b)/c
"the lcm and hcf of two numbers are num1 and num2 respectively . if one of them is num3 , find the other ?",(( num1*num2 )/ num3 ),(a*b)/c
the lcm of two numbers is num1 and hcf is num2 . if one of the numbers is num3 . then what is the other number ?,(( num1*num2 )/ num3 ),(a*b)/c
"there is enough provisions for num1 men in an army camp for num2 days . if there were num3 men less , how long will the provision last ?",(( num1*num2 )/ num3 ),(a*b)/c
"there is enough provisions for num1 women in an army camp for num2 days . if there were num3 men less , how long will the provision last ?",(( num1*num2 )/ num3 ),(a*b)/c
albert is num1 times mary ’ s age and num2 times as old as betty . mary is num3 years younger than albert . how old is betty ?,(( num1*num3 )/ num2 ),(a*b)/c
"in a division , a student took num1 as divisor instead of num2 . his answer was num3 . the correct answer is -",(( num1*num3 )/ num2 ),(a*b)/c
"on teacher ' s day , sweets were to be equally distributed among num1 children in a school . actually , on the teacher ' s day , num2 children were absent and therefore each child got num3 sweets extra . how many sweets did each child get on that day ?",(( num1*num3 )/ num2 ),(a*b)/c
" num1 beavers , working together in a constant pace , can build a dam in num2 hours . how many b hours will it take num3 beavers that work at the same pace , to build the same dam ?",(( num2*num1 )/ num3 ),(a*b)/c
" num1 beavers , working together in a constant pace , can build a dam in num2 hours . how many hours c will it take num3 beavers that work at the same pace , to build the same dam ?",(( num2*num1 )/ num3 ),(a*b)/c
" num1 beavers , working together in a constant pace , can build a dam in num2 hours . how many hours will it take num3 beavers that work at the same pace , to build the same dam ?",(( num2*num1 )/ num3 ),(a*b)/c
" num1 beavers , working together in a constant pace , can build a dam in num2 hours . how many hours x will it take num3 beavers that work at the same pace , to build the same dam ?",(( num2*num1 )/ num3 ),(a*b)/c
" num1 beavers , working together in a constant pace , can build a dam in num2 hours . how many hours z will it take num3 beavers that work at the same pace , to build the same dam ?",(( num2*num1 )/ num3 ),(a*b)/c
" num1 beavers , working together in a constant pace , can build a dam in num2 hours . how many v hours will it take num3 beavers that work at the same pace , to build the same dam ?",(( num2*num1 )/ num3 ),(a*b)/c
" num1 buckets of water fill a tank when the capacity of each bucket is num2 litres . how many buckets will be needed to fill the same tank , if the capacity of each bucket is num3 litres ?",(( num2*num1 )/ num3 ),(a*b)/c
 num1 men can complete a piece of work in num2 days . in how days will num3 men can complete the work ?,(( num2*num1 )/ num3 ),(a*b)/c
 num1 men can complete a piece of work in num2 days . in how many days can num3 men complete that piece of work ?,(( num2*num1 )/ num3 ),(a*b)/c
 num1 men can complete a piece of work in num2 days . in how many days will num3 men complete the same work ?,(( num2*num1 )/ num3 ),(a*b)/c
"if it takes num1 construction workers num2 days to build a skyscraper , how long would it take num3 workers ?",(( num2*num1 )/ num3 ),(a*b)/c
"if it takes num1 movers num2 minutes to unpack their van , how long would num3 movers take ?",(( num2*num1 )/ num3 ),(a*b)/c
"a can go round a circular path num1 times in num2 minutes . if the diameter of the circle is increased to num3 times the original diameter , then the time required by a to go round the new path once , travelling at the same speed as before is",(( num2*num3 )/ num1 ),(a*b)/c
"if num1 % of x is equal to num2 % of y , then num3 % of x will be equal to how much % of y ?",(( num2*num3 )/ num1 ),(a*b)/c
if the lcm and hcf of num1 and another number is num2 and num3 respectively . find the other number ?,(( num2*num3 )/ num1 ),(a*b)/c
"dan ’ s car gets num1 miles per gallon . if gas costs $ num2/gallon , then how many miles can dan ’ s car go on $ num3 of gas ?",(( num3*num1 )/ num2 ),(a*b)/c
"the first , second and third terms of the proportion are num1 , num2 , num3 . find the fourth term .",(( num3*num2 )/ num1 ),(a*b)/c
Angie bought num1 lbs. of coffee at the store today. Each lb. of coffee will brew about num2 cups of coffee. Angie drinks num3 cups of coffee every day. How many days will this coffee last her?,( num1*num2 )/ num3 ,(a*b)/c
Emily holds a raffle to raise money for local charities. She sells num1 tickets at £ num2 each. The money is to be shared equally between num3 charities. How much will each get ? ,( num1*num2 )/ num3 ,(a*b)/c
"Frank invites his friends over to play video games. He bakes a pan of brownies before he arrives. He cuts num1 even columns and num2 even rows into the pan of brownies. If there are num3 people, including Frank, in total, how many brownies can they each eat? ",( num1*num2 )/ num3 ,(a*b)/c
"in a division sum , the quotient is num1 , the divisor num2 and the remainder num3 , find the dividend ?",(( num1*num2 )+ num3 ),(a*b)+c
the average weight of num1 girls increases by num2 kg when a new girl comes in place of one of them weighing num3 kg . what might be the weight of the new girl ?,(( num1*num2 )+ num3 ),(a*b)+c
the average weight of num1 person ' s increases by num2 kg when a new person comes in place of one of them weighing num3 kg . what is the weight of the new person ?,(( num1*num2 )+ num3 ),(a*b)+c
the average weight of num1 person ' s increases by num2 kg when a new person comes in place of one of them weighing num3 kg . what might be the weight of the new person ?,(( num1*num2 )+ num3 ),(a*b)+c
"the divisor is num1 , the quotient is num2 and the remainder is num3 . what is the dividend ?",(( num1*num2 )+ num3 ),(a*b)+c
"what is the dividend . divisor num1 , the quotient is num2 and the remainder is num3 ?",(( num1*num2 )+ num3 ),(a*b)+c
"the average weight of num1 oarsmen in a boat is increased by num2 kg when one of the crew , who weight num3 kg is replaced by a new man . find the weight of the new man .",(( num2*num1 )+ num3 ),(a*b)+c
There are num1 pupils in a bumpy coach journey and everyone is sick! The coach driver charges them £ num2 each and additional num3 to clear up the mess. How much do they pay ? ,( num1*num2 )+ num3 ,(a*b)+c
Wendy has num1 facial products she puts on in the morning and she waits num2 minutes between each product. She also spends an additional num3 minutes putting on her make-up. How much time does it take her to put on her 'full face?',( num1*num2 )+ num3 ,(a*b)+c
a straight line in the xy-plane has slope num1 . on this line the x-coordinate of the point is num2 and y-intercept is num3 then what is the y-coordinate of the plane ?,( num2*num1 ) + num3,(a*b)+c
"Sammy has num1 more bottle caps than Janine. Janine has num2 times as many bottle caps as Billie. If Billie has num3 bottle caps, how many does Sammy have? ",( num3*num2 )+ num1 ,(a*b)+c
the average weight of num1 persons increases by num2 kg when a new person comes in place of one of them weighing num3 kg . what might be the weight of the new person ?,( num3 +( num1*num2 )),(a*b)+c
average weight of num1 people increased by num2 kg when one person of num3 kg is replaced by a new man . then weight of the new man is,( num3 +( num2*num1 )),(a*b)+c
 num1 bags of nuts are to be divided among num2 students . each bag contains num3 nuts . how many nuts will each student receive ?,(( num1/num2 )* num3 ),(a/b)*c
a train running at num1/num2 of its own speed reached a place in num3 hours . how much time could be saved if the train would have run at its own speed ?,(( num1/num2 )* num3 ),(a/b)*c
"on a map , num1 centimeters represents num2 kilometers . two cities num3 kilometers apart would be separated on the map by how many centimeters ?",(( num1/num2 )* num3 ),(a/b)*c
"on a map , num1 centimeters represents num2 kilometers . two cities num3 kilometers apart would be separated on the map by how many centimeters ?",(( num1/num2 )* num3 ),(a/b)*c
"the volume of a certain substance is always directly proportional to its weight . if num1 cubic inches of the substance weigh num2 ounces , what is the volume , in cubic inches , of num3 ounces of this substance ?",(( num1/num2 )* num3 ),(a/b)*c
"a squirrel runs up a cylindrical post , in a perfect spiral path making one circuit for each rise of num1 feet . how many feet does the squirrel travels if the post is num2 feet tall and num3 feet in circumference ?",(( num2/num1 )* num3 ),(a/b)*c
"two pots are in side-by-side . one pot , which is num1 inches tall , casts a shadow that is num2 inches long . the other pot is num3 inches tall . compute , in inches , the length of the shadow that the taller pot casts .",(( num2/num1 )* num3 ),(a/b)*c
"a certain hospital has a policy that for every num1 patients there should be num2 doctors . if the number of patients visiting the hospital every day is num3 , how many doctors are there in the hospital ?",(( num3/num1 )* num2 ),(a/b)*c
"after working for num1 days , david was joined by moore . together they completed the remaining job in num2 days . how many days will it take both of them to complete the entire job , given that it would have taken david num3 days to complete the job alone ?",(( num3/num1 )* num2 ),(a/b)*c
a car covers a distance of num1 km in num2 ½ hours . find its speed ?,(( num3/num2 )* num1 ),(a/b)*c
"in order to obtain an income of rs . num1 from num2 % stock at rs . num3 , one must make an investment of",(( num3/num2 )* num1 ),(a/b)*c
Sarah has a catering pack of Salad Cream. It has num1 ml in it. Her job is to put it into tiny num2 ml sachets. The sachets are to be charged at num3 p each. How much will she get for all the full sachets? ,( num1/num2 )* num3 ,(a/b)*c
a shopkeeper sells num1 metres of cloth for $ num2 at a loss of rs . num3 per metre . find his cost price for one metre of cloth ?,(( num2/num1 )+ num3 ),(a/b)+c
a shopkeeper sells num1 metres of cloth for rs . num2 at a loss of rs . num3 per metre . find his cost price for one metre of cloth ?,(( num2/num1 )+ num3 ),(a/b)+c
"a whale goes on a feeding frenzy that lasts for num1 hours . for the first hour he catches and eats x kilos of plankton . in every hour after the first , it consumes num2 kilos of plankton more than it consumed in the previous hour . if by the end of the frenzy the whale will have consumed a whopping accumulated total num3 kilos of plankton , how many kilos did he consume on the sixth hour ?",(( num3/num1 )+ num2 ),(a/b)+c
Bart makes a mixtape. The first side has num1 songs. The second side has num2 songs. Each song is num3 minutes. How long is the total tape?,( num1 + num2 )* num3 ,(a+b)*c
"if two girls starting from same point , walking in the opposite directions with num1 km/hr and num2 km/hr as average speeds respectively . then the distance between them after num3 hours is ?",(( num1 + num2 )* num3 ),(a+b)*c
maria bought num1 notebooks and num2 pens costing num3 dollars each . how much did maria pay ?,(( num1 + num2 )* num3 ),(a+b)*c
roja and pooja start moving in the opposite directions from a pole . they are moving at the speeds of num1 km/hr and num2 km/hr respectively . after num3 hours what will be the distance between them ?,(( num1 + num2 )* num3 ),(a+b)*c
i chose a number and divide it by num1 . then i subtracted num2 from the result and got num3 . what was the number i chose ?,(( num2 + num3 )* num1 ),(a+b)*c
A store owner ordered num1 cases of bottles of soda in April and num2 cases in May. There are num3 bottles per case. How many bottles of soda did the store owner order in April and May? ,( num1 + num2 )* num3 ,(a+b)*c
"Sally eats num1 sandwiches on Saturday and num2 sandwich on Sunday. If each sandwich uses num3 pieces of bread, how many pieces of bread does Sally eat across Saturday and Sunday? ",( num1 + num2 )* num3 ,(a+b)*c
Zara sells boxes of cupcakes in her village. Each box has num1 chocolate and num2 red velvet cupcakes. She manages to sell num3 boxes. How many did she sell?,( num1 + num2 )* num3 ,(a+b)*c
 num1 lions and num2 rhinos escape from the zoo. If it takes num3 hours to recover each animal how long did the zoo spend recovering animals?,( num1 + num2 )* num3 ,(a+b)*c
"after striking the floor , a rubber ball rebounds to num1/num2 th of the height from which it has fallen . find the total distance that it travels before coming to rest if it has been gently dropped from a height of num3 metres .",( num3 *( num1 + num2 )),(a+b)*c
"a certain no . whendivided by num1 leaves a remainder num2 , what is the remainder if the same no . be dividedby num3 ?",(( num1 + num2 )/ num3 ),(a+b)/c
"a no . when divided by num1 gives a remainder num2 , what remainder will be obtained by dividing the same no . num3 ?",(( num1 + num2 )/ num3 ),(a+b)/c
a train num1 m long passes a platform num2 m long in num3 seconds . the speed of the train in m/sec is ?,(( num1 + num2 )/ num3 ),(a+b)/c
sam and nik start from a and b respectively at the same time and travel towards each other at constant speeds along the same route . sam meets nik at point c on the road which is num1 m away from starting point a and num2 m away from point b . the speed of sam is num3 m/m ( meter/minute ) . how much time did sam take to cover the distance between a and b ?,(( num1 + num2 )/ num3 ),(a+b)/c
"the length of the bridge is num1 m , which a num2 m long train cross in num3 sec . then what is the speed of train ?",(( num1 + num2 )/ num3 ),(a+b)/c
"a student , after his teacher ' s question , chose a number , multiplied it by num1 , then subtracted num2 from the result and got num3 . what was the number he chose ?",(( num2 + num3 )/ num1 ),(a+b)/c
"a student chose a number , multiplied it by num1 , then subtracted num2 from the result and got num3 . what was the number he chose ?",(( num3 + num2 )/ num1 ),(a+b)/c
"Edmonton is num1 kilometers north of Red Deer. Calgary is num2 kilometers south of Red Deer. If you travel at num3 kilometers per hour, how long will it take to get from Edmonton to Calgary?",( num1 + num2 )/ num3 ,(a+b)/c
